"Åarjelsaemien gïele"	"Nöörjen gïele"	"Svöörjen gïele"	"Synonyjme"	" Åarjel-saemien jiehtegh"	"Daaroen jiehtegh"	"Baakoe-tjïerte"	"Baakoen syjjehtimmie"	"Baakoen definisjovne saemien gïelesne"	"Baakoen definisjovne daaroen gïelesne"	"Baakoen gaaltije"	"Status"
"mearoe-dåaroe"	"sjøslag"	"sjöslag"		"Gånka Olave jïh dan gijhtsie-nïerh stoerre mearoe-dåarosne dåårijadtin. "	"Olav og fiendene hans tørnet sammen i et stort sjøslag."	"sammensatt substantiv av mearoe + dåaroe"	"mearoe-dåaroe, mearoe-dåarose"			"Elgå ref.gruppe"	"Godkjent"
"jealehke-laakan"	"tappert"	"tappert"		"Olaven nïerh jealehke-laakan dåaroejin."	"Olavs menn kjempet tappert."	"adjektiv  "	"jealehke-laakan"			"Elgå ref.gruppe"	"Godkjent"
"Dan mænngan"	"etter hvert"	"allt eftersom"		"Dan mænngan gellie smaave gånka-staath tseegkesovvin."	"Etter hvert utviklet det seg til små kongedømmer."	"postposisjon"				"Elgå ref.gruppe"	"Godkjent"
"Daanelaake"	"Danelagen"	"Danelagen"		"Rijhkem gåhtjoejin Daanelaake."	"Riket ble kalt Danelagen."	"substantiv"	"Daanelaake, Daanelaakese"	"Laante"	"Land"	"Elgå ref.gruppe"	"Godkjent"
"åejvie-gaatene"	"hovedgate"	"huvudgata"	"åejvie-gaatoe, åejvie-gaata"	"Åejvie-gaatenisnie smaave jïh stoerre vierhkie-sijjieh lin dïkte."	"I hovedgaten lå små og store verksteder tett i tett."	"sammensatt substantiv av åejvie + gaatene"	"åejvie-gaatene, åejvie-gaatenasse"			"Elgå ref.gruppe"	"Godkjent"
"gaerie-daajhtije"	"koppmaker"	"koppmakare"		"Moereste gaerie-daajhtijh gaerieh jïh jeatjah dïrregh tjöövkese darjoejin."	"Koppmakerne laget kopper og annet kjøkkenutstyr i tre."	"sammensatt substantiv av gaerie + daajhtije"	"gaerie-daajhtije, gaerie-daajhtijasse"			"Elgå ref.gruppe"	"Godkjent"
"kruepies-smïrre"	"grovsmed"	"grovsmed"		"Kruepies-smïrrh dïrregh jih nejpieh darjoejin."	"Grovsmedene produserte verktøy og kniver."	"sammensatt substantiv av kruepies + smïrre"	"kruepies-smïrre, kruepies-smïrrese"			"Elgå ref.gruppe"	"Godkjent"
"granihte"	"granitt"	"granit"		"Granihte Nöörjeste bööti/båetieji."	"Granitt kom fra Norge."	"substantiv"	"granihte, granihtese"	"gierkie"	"stein"	"Elgå ref.gruppe"	"Godkjent"
"rudtje-dovtege"	"ryggstø"	"ryggstöd"		"Sveekes lij stovline rudtje-dovtegh jïh gïete-dovtegh utnedh. Stovline lij sveekes rudtje-dovtegh jïh gïete-dovtegh utnedh. "	"Det var ikke vanlig med stoler med ryggstø eller armlener."	"sammensatt substantiv av rudtje + dovtege"	"rudtje-dovtege, rudtje-dovtegasse"			"Elgå ref.gruppe"	"Godkjent"
"gïete-dovtege"	"armlen"	"armstöd"		"Ij lij sjïejme stovligujmie rudtje-dovtegigujmie jïh gïete-dovtegigujmie"	"Det var ikke vanlig med stoler med ryggstø eller armlener."	"sammensatt substantiv av gïete + dovtege"	"gïete-dovtege, gïete-dovtegasse"			"Elgå ref.gruppe"	"Godkjent"
"kraetnies-smïrre"	"finsmed"	"fin-/klensmed"		"Kraetnies-smïrrh aath sïlpeste jïh gulleste darjoejin."	"Finsmedene laget gjenstander av sølv og gull. "	"sammensatt substantiv kraetnies + smïrre"	"kraetnies-smïrre, kraetnies-smïrrese"			"Elgå ref.gruppe"	"Godkjent"
"sjïere-ööhpehtimmiem vaeltedh"	"spesialsere seg i lærdom"	"specialisera sig, specialutbilda sig utdanning"				"uttrykk"	"sjïere-ööhpehtimmiem vaeltedh"			"Elgå ref.gruppe"	"Godkjent"
"sjïere-ööhpehtimmiem vaeltedh aktene faagesne"	"spesialisere seg innom et fag"	"specialisera sig i ett yrke"		"Muvhth sjïere-ööhpehtimmien kraetnies barkojne tjåervesne jïh moeresne veeltin."	"Noen spesialiserte seg på finarbeid i horn og tre."	"uttrykk"				"Elgå ref.gruppe"	"Godkjent"
"kraetnies-barkoe"	"finarbeid"	"finarbete"		"Muvhth sjïere-ööhpehtimmien kraetnies barkojne tjåervesne jïh moeresne veeltin."	"Noen spesialiserte seg på finarbeid i horn og tre."	"sammensatt substantiv av kraetnies + barkoe"	"kraetnies-barkoe, kraetnies-barkose"			"Elgå ref.gruppe"	"Godkjent"
