"njarhtjan"	"a"	"gjennomvåt, kliss blaut"
"njeerpes"	"a"	"tynn"	"(om velling, hår, skog)"
"njåajjan"	"a"	"fortvilet"
"njåajjoeh, hujnie, hujnesne"	"a"	"mismodig"
"njåasjloeh"	"a"	"udugelig, feig"
"noere"		"ung"	"(yngre nuerebe"	"- adj.komp."	"yngst nøøremes"	"- superl."	")"
"nov maaje"	"a"	"riktignok"
"nov sån"	"a"	"antakelig"
"nåake"	"a"	"vondt, dårlig"
"nænnoes-laakan tjilkeme"	"a"	"velbegrunnet"
"orre"	"a"	"ny"
"ov-sjiehteles"	"a"	"utilpass, upassende"
"ovmese"	"a"	"forskjellig"
"ovnuvhtege"	"a"	"umulig, uskikkelig"
"plivvies"	"a"	"unnselig, saktmodig, mild av sinn"
"plyjhkene"	"a"	"blyg, sjenert"
"praare"	"a"	"fort, bratt, brått"
"praaretji, praaretje"	"a"	"plutselig, brått"	"(ånnetji vååjnesti, praaretji dellie lij gaarvanamme)"
"raajne"	"a"	"ren"
"radtjoes"		"effektiv"	"(attr), radtjohke"	"(pred)"
"raeffies"	"a"	"fredelig"
"raejnies"	"a"	"rein, reint"
"riekte"	"a"	"direkte"
"rihpes"	"a"	"åpen"	"(åpen skole-rihpes skuvle)"
"rikti"	"a"	"duganes, flink, bra, god"	"(rikti bienje-god hund)"	"(rikti bijle-bra bil)"	"(rikti kaarre-flink kar)"
"ropmege"	"a"	"ubehagelig menneske"
"rovnege, rovnegs"	"a"	"rar, underlig"
"rovneges, rovnegs"	"a"	"merkelig, underlig,rar"
"ruhtjehke"	"a"	"rødbrun"
"rupmies"		"fæl, stygg"	"- adj."	"(mest om folk)"
"råhkeles"	"a"	"lydbær"	"sterkest, klarest"	"(om stemme, lyd)-råhkemes)"
"råhkemes, råhkalommes"	"a"	"klarest, sterkest"	"(om stemme, lyd)"
"røøpses"	"a"	"rød"
"seakoes"		"hes"	"-adj."	"(seakoes giele-hes stemme)"
"seatadigks"		"(ad. attr/pred)"	"verdt"	"(mejtie seatadigs-er det verdt bryet)"
"siejhme"	"a"	"alminnelig, uformell, privat, vanlig"	"(siejhme almetjh-vanlige mennesker)"
"siemes"	"a"	"enig"
"sijnelares"	"a"	"halvdød"
"sjiehteles"	"a"	"høvelig, passende"
"sjiere"	"a"	"særslilt"	"(sjiere nuepie-særskilt tilbud)"	"(sjiere paehpierasse-på eget/særskilt papir)"
"sjuevnjede"	"a"	"skumt"
"skaavhtege"	"a"	"kantet"	"(govhteskaavhtege-sekskantet)"
"skaglan"	"a"	"bulet"
"skikkelig effektiv"	"a"	"satnan radtjoes"	"(t)"
"skreejres"	"a"	"stimulerende"
"slovves"	"a"	"farkåt, slu, listig"	"(slovvestalligan-de to for med fark og fanteri)"	"("	"slovvestalledh-drive med fark og fanteri)"
"smaave"	"a"	"små"
"sneehpes laakan"	"a"	"fort, raskt"
"sneehpes, snååhpehke"	"a"	"hurtig, rask, snar"
"soejmetje"	"a"	"sakte ganske-"
"soeven"	"a"	"skitten"
"soeven, soevine"	"a"	"skitten, skitten av røyk"
"spuallan, spåallan"	"a"	"bleket, falmet"
"stoerre"	"a"	"stor"
"stravvedigks"	"a"	"mistenksom"
"stååvehke"	"a"	"stødig"
"sveehkes"	"a"	"indirekte"
"sådtoeladtje"	"a"	"syndig"
"sæjloes"	"a"	"sliten, trøtt"
"søøjmes, sååjmehke"	"a"	"langsom, sein, treg"	"(søøjmes vaedtsedh-sein å gå)"
"søøkes"	"a"	"tykk, tyktflytende"	"(mat)"	"(søøkes-mielhkie-tykkmelk)"
"tjaalege-ååhpetje"	"a"	"skriftlærd"
"tjaebpies"	"a"	"fin"
"tjaebpies-laakan"		"fint"	"(fin måte)"	"- adj."
"tjamke"	"a"	"hardt"
"tjarke"	"a"	"sterkt, hardt"
"tjarres"	"a"	"frisk"	"(om folk og rein)"
"tjeehpes"	"a"	"svart"
"tjetskehke"	"a"	"nyskjerrig"
"tjiehpies"	"a"	"netthendt"
"tjielke, tjielks"	"a"	"ekte, åpenbart, klart"
"tjimkes-ligke"	"a"	"ordentlig"
"tjirkes"	"a"	"hold i godt-, feit om slakt"
"tjohkehts"	"a"	"mager, avmagret"
"tjuavkede"	"a"	"lyst"
"tjuerpies"	"a"	"hardhendt"
"tjuvliestihks"	"a"	"kysselysten"
"tjåetskeme"	"a"	"kaldt"
"tjålpoeh"	"a"	"uhøvisk"
"tjøølle"	"a"	"lyseblå"
"tryjjes"	"a"	"trivelig"
"unnebe"	"adjkomp"	"mindre"
"unnemes"	"adjsuperl"	"minst"
"urrebe"	"adjkomp"	"nyere"
"urremes"	"adjsuperl"	"nyest"
"vaarege"	"a"	"farlig"
"veaksehke"	"a"	"sterk"
"veelkes"	"a"	"kvit"
"vellien"	"a"	"stakkarslig"	"(reajnoemaennie ussjede dihte vellien maana sån amma gåalole)"
"verries, varres"	"a"	"frisk"
"vijries"	"a"	"vid, stor om område"
"vissjeles"	"a"	"flittig, tålmodig"
"voeres"	"a"	"gammel"	"(man voeres datne?-hvor gammel er du?)"
"voerkes"	"a"	"bevisst"
"voestemes"	"a"	"første"
"voestes"	"a"	"først, første"
"voevnehke"	"a"	"stygg, forferdelig"
"vuaptan"	"a"	"oppmerksom"	"(die Laasse aaj vuaptan sjædta, jih dle vuatja vihth)"
"vyjrehke"	"a"	"vidstrakt, vidt omkring"
"vyørtegs"	"a"	"verdig, ærbar"
"væjkele"		"flink, dyktig"	"- adj."	"(veartenen væjkalommes tjoejkijh-verdens beste skiløpere)"
"væjrehke"	"a"	"vidstrakt, vidt omkring"
"væjsehke"	"a"	"klok, forstandig, intelligent"
"vælnjan"	"a"	"skeivt"
"væssjohts"	"a"	"kjedelig"
"åajva"	"a"	"bra, prektig"
"åajvah"	"a"	"ypperlig, fremragende, særlig god, utmerket"	"(-åajvebe-åajvemes)"
"åajvoe"	"a"	"bra, prektig"
"åajvoeh"	"a"	"fremragende, særlig god, utmerket, ypperlig"	"(-åajvebe-åajvemes)"
"åehpies"	"a"	"kjent"
"åelkies"	"a"	"høyre"
"åenebe"	"adjkomp"	"kortere"
"åenehks"	"a"	"kort"
"ållesth, allesth"	"a"	"fullstendig"
"åvtetje"	"a"	"tidligere"	"(åvtetje biejjieh-tidligere dager)"
"åårmege"	"a"	"barmhjertig, nådig"
"åårmehke"	"a"	"nådig, barmhjertig"
"ïedtes"	"a"	"nærtagende"	"(person)"
"ïpmerijhken"	"a"	"svært, voldsomt, overveldende"
"ïskeres, yskeres"	"a"	"farlig, skrekkelig"
"bealhkadihks"	"a"	"svær til å skjenne, som alltid vil skjenne"
"deapsoeh"	"a"	"stygg i munnen"	"(snakker råprat)"
"faamoehkommes"	"a"	"sterkeste"	"(den-), mektigste, Den allmektige"
"faatoes"	"a"	"manglende"	"(faatoes baakoe-ord som mangler)"
"gahkes"	"a"	"stam, stammende"
"guhkebe"	"a"	"lengre"
"krænkoeh"	"a"	"sur, gretten, grinete"	"(dihte lij krænkoeh båeries alma gie gaajhkesidie lij måeresne)"
"saavrehke"	"a"	"utholdende"	"(å være utholdende-saavrehke årrodh)"	"(saavrehke nuekies sjidtedh-bli  tilstrekkelig utholdende/veltrent)"
"siegkies"	"a"	"mager, tynn"
"speetele-skiemtje"	"a"	"spedalsk"
"vihties"	"a"	"viss, bestemt"
"voerehkes"	"a"	"bevisst, oppmerksom"
"åedtjine"	"a"	"unnfanget"
"åktsede"	"a"	"niende"
"øvtebe"	"a"	"forrige, forleden"	"(forleden år/forrige år-øvteben jaepien)"
