"gudtsene"	"interj"	"vel bekomme"
"gudtsien"	"interj"	"(særlig for mat og drikke)"	"takk"	"(gudtsien aelties-takk og pris)"	"(gudtsien viehkien åvteste-takk for hjelpen)"
"gukt´amma"	"interj"	"men hvordan da?"
"gåvnehte!"	"interj"	"farvel!"	"(avskjedshilsen for lengere tid)"
"tsåhha"	"interj"	"(skjellsord om), fillebikkje"	"hund"	"(sijhtem daejstie tsåhhijste voetjelidh-jeg vil skyte noen av disse hundene)"
"altemse"	"pron"	"egens hans/hennes"	"(det er hans egen skrift- altemse tjaeleme dihte)"
"fierhte"	"pron"	"hver, hvert"
"gåabpa"	"pron"	"hvem/hvilken av de to"
"jijtjese"	"pron"	"egen/egne sin/sine"	"(aerebi lea jijtse boelvem laarhkenamme)"	"(aerebi lea jijtsh soermh ryøkneme)"
"jijtsasse"	"pron"	"selv til seg"
"maam"	"pron"	"noe, et eller annet"	"(datne maam dåaroen bijre govleme?-har du hørt noe om krigen?)"
"magkere"	"pron"	"noe slags"	"(ikke) noe slags"	"(s)"	"- s."
"mejtegh"	"pron"	"ikke noen ting"	"(akk.flt)"
"mest´e"	"pron"	"av hva det skal være"
"mij"	"pron"	"hvilken"	"(om tidspunkt stående uttrykk)"	"(hvilken måned er det nå?-mij askede daelie?)"	"(hvilken dag er det i dag?-mij biejjede danbien?)"	"(hvilken dag var det i går?- mij biejjede jååktan?)"
"muvhte"	"pron"	"en og annen, noen"
"muvhth"	"pron"	"noen"	"(noen om natta og noen om dagen-muvhth jijjen jih muvhth biejjien)"
"saarnoes"	"pron"	"hva i all verden"	"(saarnoes mejnie datne jis giehtelh?-hva i all verden holder du på med?)"
"sinsitnie"	"pron"	"hverandre, seg i mellom"
"sinsitnien"	"pron"	"hverandres"
"såamesh"	"pron"	"noen, somme"
"såemies"	"pron"	"noen, en eller annen"	"(såemies hæhtjoe-en eller annen hytte)"	"(såemies iehkeden- noen kvelder)"
"dovne..jih"	"konj"	"både...og"
"ihkebe"	"konj"	"også, det ene og det andre, hva som helst"
"jis"	"konj"	"hvis,  i sin tur, dersom"
"nåå"	"konj"	"men"	"(nåå, idtji gujht båetieh-men han kom ikke)"	"(idtji hov båetieh-men han kom ikke)"
"hov"	"konj"	"men"	"(nåå, idtji gujht båetieh-men han kom ikke)"	"(idtji hov båetieh-men han kom ikke)"
"galles"	"det"	"hvor mange (om personer)"
"gåabpegh"	"det"	"begge, hver sin"	"(om to)"
"minngebe"	"det"	"følgende, den neste"	"(minngeben aereden-neste morgen)"
"akte"	"num"	"en"
"bielie-gåalmede"	"num"	"halv to og en"	"(halvtredje)"
"govhte"	"num"	"seks"
"vijhte"	"num"	"fem"	-5	"-tallord"
