"gïebredidh"		"v"	"vikle seg inn, vikle seg fast"	"(bovtse eelki soehpenjasse gïebredidh-reinen begynte å vikle seg inn i tømmen)"	"(juktie aaltoe maahta bïjre såekiem vaedtsedh jih ij gïebredh-slik at simla kan gå rundt bjørka og ikke vikle seg fast)"
"gïebrelostedh"		"v5"	"vikle seg inn, bli viklet inn"
"gïerehtehtedh"		"v1"	"utrydde, få til å dø ut, kutte"	"(et tre) slik at det ikke skyter skudd"
"gïkngedh"		"v4"	"nistirre"
"haasegåetedh"		"v1"	"sverme"	"(mygg) begynne å-"
"hammoedidh"		"v"	"utforme"
"hankedidh"		"v"	"gjø, gi fra seg små lyder før den tar til å -"	"(om hund, i mistenksomhet)"
"hojjedehtedh"	"hojjedahta"	"vx"	"klage/jamre drive på å-"
"huvhnjedidh"		"v"	"huk sette seg på-"
"hæmmoehtidh"		"v"	"antyde"
"iernedh"		"v"	"ha til hensikt å"	"(jeg har til hensikt/tenker"	"(å gjøre noe)- leam earna)"
"irhkesovvedh"		"v"	"drepes, ødelegges, pines, plages"
"jaegniehtidh"		"v"	"vente på anledning"	"(til å gjøre et varp el. et pek mot noen)"
"jealajehtedh"		"v1"	"helbrede, gjøre frisk"
"jeatjadehtedh"		"v"	"endre, forandre, omgjøre"
"jebjiedidh"		"v"	"gjøre dumheter"
"jidtedh"		"interj"	"å jøje meg"
"sjidtedh"	"sjædta"	"v4"	"bli, vokse"; "måtte"	"(gusnie datne sjidteme?-hvor vokste du opp?)"
"jiejkegåatedh"		"v1"	"betvile begynne å-"
"jiermiehtovvedh"		"v"	"forstanden miste-, miste tenkeevnen, bli gal"
"jieverdh"	"jeaverdh"	"jeavardahke"	"vx"	"spekalvskinn"
"jievkehtidh"		"v"	"somle, arbeide langsomt"
"jijhkedh"		"v"	"tvile"
"jijjehtovvedh"		"v"	"overnatte"
"joekehtehtedh"		"v1"	"analysere, skille, skjelne, holde fra hverandre"
"joekeldh"		"v"	"delt"	"(tredelt-guelmien joekeldh)"
"joevsedh"		"v4"	"lyse, skinne"	"(dle vuajna juavsa guhkene debpene)"
"jorkesovvedh"		"v"	"endre seg, bli forandret"
"juktiestidh"		"v"	"drepe"
"jurrieldidh"		"v"	"snu og vende"
"jåarhkasovvedh"		"v"	"videreføres"
"jæjhtedh"		"v"	"vise seg, komme til syne"
"kladtenidh"		"v"	"blande seg"	"(om to eller fl.reinflokker)"
"klieniedehtedh"		"v"	"glinse få til å-, få til å glitre"	"(de fikk til å glinse- klieniedehtiejin)"
"klijkedh"		"v1"	"glinse"
"kraakoejidh"		"v"	"kråkelyd lage-"	"(han gjorde kråkelyd-kraakoeji)"
"kramhkestidh"		"v1"	"mase"	"(om unger)"
"krebpedidh"		"v"	"klore, klamre seg fast"
"kridtnedh"	"krætna"	"vx"	"murre, knurre"
"krijtjehtidh"		"v"	"knirke få noe til å-"
"laaknedh"		"vx"	"stille bli-"	"(om vær, vind)"
"ladtjkedh"	"ladtjkoe"	"vx"	"gå opp"	"(om isen)"	"om is"; bli enig"
"laegkiestidh"		"v"	"hoppe, gjøre et hopp"
"lahkaskidh"		"v"	"ha hell/lykke/flaks"	"(nåå lahkeski dievviedisti gujht guktie gahtji-men han hadde flaks og traff"	"(med skuddet) slik at den falt)"
"lamkedidh"		"v"	"gjemme seg"	"(legge seg ned/krype bakom en annen for å -)"
"lamkestidh"		"v"	"gjemme seg, dvs: lute seg ned i hast for ikke å bli sett"
"lapsodh"	"lopse"	"vx"	"fuktig bli-"
"leebpedh"		"v6"	"bre ut"	"(en gang) f. eks. klær, hår til tørk, skinn til å ligge på"
"leehtedh"		"v4"	"(leahtah))"	"ornamentere"	"(forsyne barmklede med ornamenter"
"libnedh"	"musnedh"	"vx"	"stinke"	"(libnede-det stinker)"
"musnedh"		"v"	"libnedh, stinke"
"liegkedestedh"		"v1"	"hvil ta en liten-"
"liegkestadtedh"	"liegkestadta"	"vx"	"hvile av og til"
"liehtesjidh"		"v"	"(leahtah))"	"ornamentere"	"(forsyne barmklede med ornamenter"
"ligkedadtedh"		"v1"	"snø over"
"lissiedidh"		"v"	"tilføye, legge til"
"lustedalledh"		"v"	"more seg, ha det artig, leke"
"låavtedh"		"v"	"angripe rein"	"(om hunder, rovdyr)"
"låsmtsdehtedh"		"v1"	"temme, gjøre tam"
"lååjjedehtedh"		"v1"	"klage støtt og stadig"
"lååvkesovvedh"		"v"	"døpes, bli døpt, bli badet"
"løøbpedh"		"v6"	"bre ut"	"(en gang) f. eks. klær, hår til tørk, skinn til å ligge på"
"maaskedh"		"v"	"floke til"
"maaskodh"	"mååske"	"vx"	"floke seg"
"madtsastidh"		"v"	"vrenge"
"mentedh"		"v"	"skrape bort"
"miedtielidh"		"v"	"krenke, gjøre urett"
"minnegåetedh"		"v1"	"gå begynne å-"
"moenedimmie"		"n"	"tilbakemelding"
"moenesovvedh"		"v"	"oppnevne, liste opp, si på rams"
"mojnestehtedh"		"v1"	"gåter gi-, la gjette gåter"
"molledidh"		"v"	"gå forbi hverandre/passere hverandre/omgås hverandre uforvarende"
"mubpestidh"		"v"	"enda en gang, på nytt, en gang til, gjøre-"	"(gjør det engang til!/gjør det på nytt!-mubpesth amma!)"
"mujhtestidh"		"v"	"huske så vidt"
"mujhtiestidh"		"v"	"huske så vidt"
"mujnestehtedh"		"v"	"fortelle en gåte"
"mulliedistedh"		"v"	"overskyet plutselig bli-"
"libnedh"	"musnedh"	"vx"	"stinke"	"(libnede-det stinker)"
"musnedh"		"v"	"libnedh, stinke"
"måakoehtehtedh"		"v1"	"sprekke få til å-, knekke"	"(er ikke dette trykkfeil, skal det ikke være mårhkoehtehtedh?)"
"måarahtehtedh"		"v1"	"ergre, gjøre sint"
"måaskajidh"		"v"	"fornærmet bli-"
"måjhtalidh"		"v"	"huske på, tenke på"
"målsoehtidh"		"v"	"variere"
"nealkoedidh"		"v"	"sulte ut, faste, få noen til å sulte"
"nierhkelidh"		"v"	"gå løs på oppgaven, angripe"	"(munnjien nierhkeli-den angrep meg)"
"nierredehtedh"		"v"	"narr få noen til å fremstå som-"
"nihpesjahtedh"		"v4"	"kastrere/gjelde begynne å-"
"nirredehtedh"		"v"	"spotte, harselere, gjøne, gjøre narr av, håne"
"njaamegåetedh"		"v1"	" miste tålmodigheten, gå lei"
"njimhkedidh"		"v"	"lime, lime inn"
"njoetseldh"		"adj"	"moden"
"njåajjaridh"		"v"	"motet- miste, bli neddtykt"
"njåatskelidh"		"v"	"forbrenne, brenne"
"njåavvarehtedh"		"v1"	"nedtrykt gjøre-"
"njåejjegidh"		"v"	"fortvile, fortvilet"	"(han ble helt fortvilet-"	"øøvre njåejjegi)"
"nubpestidh"		"v"	"nytt på-, en gang til, enda en gang gjøre-"	"(gjør det engang til!/gjør det på nytt!/nytt forsøk!-mubpesth amma!)"
"nydtehtidh"		"v"	"plage, forarge, gjøre «skade» for"	"(bønder, om rein el. om naboer osv.)"
"nåagkoedehtedh"		"v1"	"trasle til, vanskeliggjøre, umuliggjøre, floke til"
"nåagkoedidh"		"v1"	"floke til, trasle til, vanskeliggjøre, umuliggjøre"
"nåajjaridh"		"v"	"ulikt se det-, se svart på det, bli motløs"
"nåaledh"	"nåala"	"vx"	"prate, snakke"
"nåhkehdidh"		"v"	"gjøre slutt på, utrydde, bruke"	"(helt) opp, avslutte et forhold"
"nåjjaridh"		"v"	"bli trett, gi opp, miste motet"
"pleahkedh"		"v"	"hvile seg"
"raada-guedtedh"		"v1"	"rådslå, holde råd"
"reakadahtedh"		"v"	"føde"	"(mov gåmma lea maanam reakadahteme-har født et barn)"
"reegedh"		"v6"	"sette på skjeve, på kant, få til å helle"
"risnjedh"	"risnjie"	"vx"	"sanke ved"
"saarnoegåetedh"		"v"	"fortelle begynne å-"
"sealkedh"		"v3"	"lande (om båt)"
"sijregåetedh"		"v1"	"sildre, duskregne,begynne å-"
"simmedatedh"	"simmedata"	"vx"	"hviske"
"sjaavedh"		"adv"	"stille, tyst"
"skaemiegåatedh"		"v"	"skamme seg begynne å-"
"skrumhkedh"		"v1"	"hul lyd når man slår på det gi-"
"slahtjegåetedh"		"v1"	"ødelegges begynne å-"
"slaptjedh"	"slaptjadahke"	"s"	"skare som begynner å tine"
"slienhkehtidh"		"v"	"knele"	"(dan geerjene sjidti, guktie boelvhjøølki slienhkehte)"
"slåaveldh"		"adv"	"dengt"
"smeejvedh"		"v"	"partere"	"(slakt)"
"snoegkedatedh"		"v"	"snuse omkring"
"snuvhkedh"		"v1"	"snus bruke-"
"soelkedidh"		"v"	"glemme, tilgi, roe seg ned"
"soelkedovvedh"		"v"	"trøstet bli-"
"soemestehtedh"		"v1"	"strek langs kanten av ski/komse, dra-"
"soeredehtedh"		"v1"	"trenge ned"	"(i jorden), helle"
"starnedh"		"v"	"frisk bli-, komme til hektene"
"steegkeldh"		"adv"	"utestengt"	"(saemien ektievuekeste steegkeldh-utestengt fra det samiske samfunnet)"
"stompeldidh"		"v"	"snuble, vakle"
"suvriedehtedh"		"v1"	"steke noe rått på glør"
"svitnjestidh"		"v"	"svinge plutselig og uventet"	"(dihte klaahka dan alman vøøste vualka, mohte dasth goh edtja dievviehtidh dle svitnjeste jih baalte vualka)"
"såajjoedehtedh"		"v1"	"trette ut, få til å bli utmattet"	"(reinhjord)"
"såvnjedh"		"vx"	"banke støv el. snø av klærne"
"fassedh"		"v4"	"strebe"	"(mot et mål), være ivrig sysselsatt med å forsyne, sørge for noen så de blir selvhjulpne"
"fassehtidh"		"v"	"sysselsette, forsyne noen med noe, sørge for at andre får tak i det de trenger"
"fasseldidh"		"v"	"forsyne noen med noe, sørge for at andre får tak i det de trenger,  sysselsette"
"geehtestidh"		"v"	"sørge for, ta vare på, ivareta"	"(dihte gujht geehtesti jitjse bueriem-han sørget for seg sjøl/ivaretok sine egne interesser)"
"syølkeldehtedh"		"v1"	"trøste en som sørger, blidgjøre en som er sint"
"sørge"		"v"	"sårkodh"	"(sorkeminie-holder på å sørge)"
"tjaabrestehtedh"		"v1"	"presse ut"	"(penger)"
"tjaajehtidh"		"v"	"avveier føre på-, føre vill"
"tjaaleldh"	"tjaalasuvvie"	"vx"	"skriftlig"
"tjaeliedehtedh"		"v1"	"testamentere"
"tjaelielidh"		"v"	"notere"
"tjaesniestidh"		"v"	"myrde, drepe"	"(plutselig)"
"tjajanestedh"		"v1"	"vill komme til å gå seg-"
"tjarkadidh"		"v"	"tørre, våge, ha mot til"
"tjeevehtidh"		"v"	"overgi uten vederlag"
"tjiehtedh"		"v4"	"måtte"
"tjieskestidh"		"v"	"drive på å, holde på med noe, streve"
"tjihtedidh"		"v"	"klemme seg inn mellom noe, trenge seg fram, trenge seg inn"
"tjilkedh"		"v"	"forklare, gjøre rede for, redegjøre, utrede"; "begrunne"
"tjoehpegåetedh"		"v1"	"skjære, hugge, klippe til som snarest, tilpasse, forme, sette mal, sette begrensning, avgrense en oppgave, sette/definere standarden, bestemme omfanget, begynne å-"
"tjoelkemehtedh"		"v1"	"parallellføre, sy på sidestykke"
"tjogkeldehtedh"		"v1"	"kile i huden"
"tjyøresjidh"		"v"	"gjete reinen i skumringen"	"(bovtsem tjearan ryøjnesjidh)"
"tjåektjidh"		"v"	"knabbe, stjele"
"tjååhpedestedh"		"v1"	"svartmale, uttrykke pessimisme, sverte, gjøre svart, være pessimist"
"tjøønhkegåetedh"		"v1"	"sanke begynne å-, raske i hop, begynne å plukke"
"trahkestehtedh"		"v"	"bråke, krangle"
"tsaatsedh"		"v4"	"skjære i smått, snitte"
"tseahkodh"		"v"	"hakk skjære-"
"tsuvtsedh"		"v1"	"ordstyrer være-, være møteleder, rettlede, bringe en avsporet debatt på rett spor igjen, veilede, styre"	"(reinen) i en bestemt retning"
"tsøøgkegidh"		"v"	"reise seg"	"(goelkh bienjen rudtjen mietie tsøøgkegieh)"
"vaajvesovvedh"		"v"	"engstes, plages, pines"
"vaaltasovvedh"		"v"	"tas, bli tatt"
"vartedh"		"v"	"blø, ha blodsott"
"veanadehtedh"		"v1"	"gjenopprette et havarert vennskap, begynne å pleie gamle venner på nytt igjen, gjøre seg til venns med igjen"
"veanadistedh"		"v"	"innynde seg"
"vearhkedh"		"v1"	"verke, gjøre vondt"
"viesjiedidh"		"v"	"snakke vondt om"
"vievtjedidh"		"v"	"sprelle, ligge og velte seg"	"(om rein som er kommet på rygg og ikke kan komme opp, eller som  er kommet ut i vann og ikke kan svømme; om mennesker som har plager)"	"(dellie vuartesje guktie dihte svæhtja, vievtjede"
"vihnesjidh"		"v"	"vidne"
"vissjehtehtedh"		"v1"	"kjede noen, holde på så vedkommende blir lei"
"voevtsestehtedh"		"v1"	"knekke, dele reinsdyrhodet i to"	"(øvre og nedre del), vri"
"vuerkedh"		"v1"	"våkne opp til bevissthet"	"(om sinnsyk person)"
"vuertehtidh"		"v"	"leie"	"(noen ved hånden)"
"vååjnegåetedh"		"v1"	"synlig begynne å bli-"
"værhtoedidh"		"v"	"variere"
"væssjoedehtedh"		"v1"	"erge opp, terge opp"
"væssjoehtidh"		"v"	"hate, forakte"
"åarajadtedh"		"v4"	"legge seg i tur og orden"	"(om flere)"
"åehpenidh"		"v"	"kjent med bli-"
"låevtedh"	"låavta"	"v1"	"angripe, gå på"
"åevtedh"		"v1"	"angripe, gå på, legge teltduken på kåten"
"åvtenidh"		"v"	"utvikles"
"ååhpenidh"		"v"	"kjent bli-"
"øøhpehtalledh"		"v"	"lære bort kontinuerlig, undervise"	"(gjentatte ganger)"
"øørnedehtedh"		"v"	"arrangere"
"øørnesovvedh"		"v"	"arrangert bli-, bli bragt i orden"
"øøvtiedidh"		"v"	"utvikle"
"vienhth"	"v"	"du skal se"
